100
0.100000 19.715151 15.475534
0.000 9000000.565552 65982.964929
0.100000 15.475534 19.715151
0.000 90000.565552 9000000.565552
0.100000 9.063776 19.873287
-82066.535809 -37967.021393 173994.493256
0.100000 8.641957 9.565230
141702.807101 -34764.709096 -21152.863142
0.100000 2.334423 11.911409
-72341.766403 -127756.924341 13436.936947
0.100000 8.525842 19.658236
-64116.941979 -36476.603988 127648.694747
0.100000 5.858528 10.091343
-200317.246749 -120759.242184 -21341.899035
0.100000 7.988682 10.023582
-718238.160332 -228010.881412 -73932.353926
0.100000 1.710232 7.395714
12416.825574 -136959.396718 -53138.124274
0.100000 14.501094 19.659847
-83864.408452 82231.211564 203396.311205
0.100000 17.889901 4.105964
32971.455847 101578.071660 -101639.030963
0.100000 4.311698 18.354444
-16006.735014 -98605.883322 108426.834162
0.100000 4.259403 6.280693
-83779.494458 -99376.871811 -69576.920134
0.100000 2.527474 12.132374
154473.794629 -252183.724031 33704.961681
0.100000 6.786522 9.663755
132245.170042 -62119.458013 -19700.306970
0.100000 11.338626 1.357976
38773.639466 4992.377692 -142152.717897
0.100000 11.991203 6.265746
-546207.998335 61857.727702 -295449.239243
0.100000 17.850807 18.178989
-18227.553855 101001.704609 105840.096865
0.100000 4.076807 6.990497
88449.960240 -102068.896193 -59112.258640
0.100000 5.975910 9.587541
125760.333685 -74070.346258 -20823.938980
0.100000 9.813312 16.353958
-123284.681564 -17495.382609 78933.598911
0.100000 5.387244 5.842968
-126931.176937 -110059.390195 -101123.200344
0.100000 10.684270 20.994989
335.301588 -4654.813683 147356.487609
0.100000 14.810890 3.484571
79387.448772 56184.095662 -110800.246075
0.100000 16.413802 10.677358
123864.896969 79815.882186 -4756.722377
0.100000 10.750548 1.023799
9476.787218 -3677.686557 -147079.499875
0.100000 16.148580 11.826179
125800.148409 75905.698563 12180.383571
0.100000 8.186284 8.937113
-138166.328275 -41482.719626 -30413.218529
0.100000 9.899671 20.681053
1169811.173833 -571853.998843 5031357.193370
0.100000 6.822853 2.693268
-54268.873776 -61583.833631 -122466.464522
0.100000 17.230803 10.936033
115309.966202 91860.962737 -943.068164
0.100000 20.075560 12.782545
56056.021480 133801.314120 26280.124688
0.100000 10.395990 20.935093
14210.761398 -8904.938864 146473.446338
0.100000 10.823139 19.972218
275354.576873 -11037.312473 559926.641284
0.100000 4.785639 4.638133
-67413.520618 -91618.550059 -93793.244324
0.100000 17.352273 14.437086
101967.118556 93651.793979 50673.093215
0.100000 1.634280 8.853111
-54320.812401 -183650.510703 -42097.909155
0.100000 7.825919 1.951292
552886.983180 -618673.683125 -1763722.320516
0.100000 6.383619 16.363509
138546.668475 -90521.680945 105171.957431
0.100000 5.293856 3.511832
79188.254744 -134021.857043 -175876.754341
0.100000 10.777188 20.925606
-17646.695925 -3284.921970 146333.583188
0.100000 5.447633 19.219505
-18712.377004 -81858.753608 121180.466918
0.100000 9.893094 6.072227
127245.144707 -16319.150059 -72650.345132
0.100000 15.285683 19.951641
-18062.740995 63183.975901 131974.379086
0.100000 11.349170 4.725348
114680.376622 5147.829508 -92507.433361
0.100000 3.024368 5.424043
33934.594767 -117585.043631 -82206.538367
0.100000 2.558612 14.430127
2141389.193474 -4387088.382556 1782677.265073
0.100000 8.062838 2.603758
67361.638188 -43302.687319 -123786.110406
0.100000 13.002038 20.764491
-11854.647745 29516.113328 143958.259710
0.100000 5.954101 2.413904
13332.974341 -74391.877552 -126585.127513
0.100000 11.179393 1.014953
7613.167920 2644.799629 -147209.914296
0.100000 4.668721 4.537003
83526.535045 -124148.765378 -126731.593122
0.100000 9.647810 1.257792
-26623.218722 -19935.383637 -143629.728337
0.100000 14.669205 7.077492
-1644120.880111 715180.422077 -764552.850829
0.100000 4.272930 14.043304
-99430.644136 -99177.439585 44867.545531
0.100000 14.573256 2.176290
91131.047190 106357.523256 -262636.665034
0.100000 15.830679 5.438450
-132607.816012 94723.814474 -109055.310739
0.100000 3.734065 7.965661
-90880.955592 -107121.951008 -44735.373932
0.100000 7.876420 3.613739
88072.083831 -46051.056508 -108895.924635
0.100000 3.694364 16.103436
-66886.316820 -107707.268232 75240.143210
0.100000 7.414148 20.125177
29013.473521 -52866.351301 134532.826523
0.100000 4.030596 3.836844
5034.216837 -102750.184072 -105606.678255
0.100000 9.203848 1.286170
22912.728298 -26480.729583 -143211.354301
0.100000 3.358865 16.784853
-42084.927869 -112653.533016 85286.309003
0.100000 10.822859 1.091969
19777.382972 -2611.596584 -146074.463354
0.100000 3.654881 17.574028
-32995.206793 -144028.949296 128908.777009
0.100000 5.750703 6.290092
-104521.426462 -77390.579581 -69438.345030
0.100000 14.565082 19.424748
59547.650088 52560.130131 124206.377644
0.100000 11.358256 20.974729
-9045.439375 5281.774302 147057.801713
0.100000 16.178890 19.351340
-27321.269050 76352.570301 123124.113901
0.100000 13.576596 9.142513
-139795.477401 37986.846614 -27384.998455
0.100000 12.625858 14.020451
138485.282489 23970.081440 44530.617420
0.100000 16.539286 2.731859
14401.198053 81665.895173 -121897.502920
0.100000 16.959702 18.016627
57571.316314 87864.108715 103446.392376
0.100000 17.406089 7.886805
103485.240821 94445.205543 -45897.954641
0.100000 12.079060 20.878960
579140.142418 560799.904806 5134211.774742
0.100000 11.164247 8.753964
-143643.148344 2421.495727 -33113.387780
0.100000 17.262699 5.115650
-75395.941880 92331.203248 -86753.184454
0.100000 10.555162 20.975181
12818.911149 -10448.034868 234289.958506
0.100000 10.379850 1.217447
29178.781540 -9142.897762 -144224.548140
0.100000 2.066981 11.513054
6738518.831580 -13481014.195119 774260.418153
0.100000 2.399427 14.669577
52258.508484 -126798.561177 54100.714712
0.100000 5.746726 8.270849
118820.873990 -77449.214833 -40235.968784
0.100000 19.765987 12.363531
-68039.149184 129237.278322 20102.592571
0.100000 8.333924 1.691866
36859.598933 -39306.053967 -137230.165219
0.100000 14.716761 9.744197
-135610.816291 54796.348054 -18514.343160
0.100000 2.758512 5.778325
-51522.250772 -193570.211338 -122642.984023
0.100000 6.370716 18.290312
-150072.515654 -137790.094630 216995.249262
0.100000 5.612780 2.829364
30280.958753 -79423.984781 -120459.986454
0.100000 16.356563 19.054161
59593.469055 125811.145930 189170.411476
0.100000 10.777585 20.994344
-3718.843370 -3279.077731 147346.978290
0.100000 2.418158 16.009124
-16553.417861 -126522.410534 73849.699714
0.100000 11.247077 20.961042
12480.250687 3642.670122 146856.012663
0.100000 9.397176 20.861295
6355.202160 -23630.500349 145385.436054
0.100000 11.446793 1.371019
86366.621647 14499.065971 -312474.245296
0.100000 7.832920 20.242442
-31437.150611 -46692.382591 136261.664188
0.100000 19.350397 7.056221
56559.256213 123110.210788 -58143.277292
0.100000 10.630691 1.013706
5467.598013 -5444.735521 -147228.307010
0.100000 11.466763 20.824494
26625.143492 6881.504573 144842.883107
0.100000 2.967401 5.352027
27886.380676 -118424.906648 -83268.273767
1 1
1.0e-13 	1.000e-05 
8000 
5
1
0
//x y z
//vx vy vz
//charge, mass (in number of subatomic particles)
//dt, tmax
//stepout
//radius of bubble
//switch to change stepout when inside bubble
